,station_id,stationname,date,daytype,rides
1067051,41700,Washington/Wabash,06/03/2021,W,"4,025"
1067052,41700,Washington/Wabash,06/04/2021,W,"3,994"
1067053,41700,Washington/Wabash,06/05/2021,A,"3,303"
1067054,41700,Washington/Wabash,06/06/2021,U,"2,443"
1067055,41700,Washington/Wabash,06/07/2021,W,"3,490"
1067056,41700,Washington/Wabash,06/08/2021,W,"3,752"
1067057,41700,Washington/Wabash,06/09/2021,W,"3,916"
1067058,41700,Washington/Wabash,06/10/2021,W,"4,033"
1067059,41700,Washington/Wabash,06/11/2021,W,"4,184"
1067060,41700,Washington/Wabash,06/12/2021,A,"3,193"
1067061,41700,Washington/Wabash,06/13/2021,U,"2,823"
1067062,41700,Washington/Wabash,06/14/2021,W,"4,070"
1067063,41700,Washington/Wabash,06/15/2021,W,"4,075"
1067064,41700,Washington/Wabash,06/16/2021,W,"4,248"
1067065,41700,Washington/Wabash,06/17/2021,W,"4,366"
1067066,41700,Washington/Wabash,06/18/2021,W,"4,270"
1067067,41700,Washington/Wabash,06/19/2021,A,"3,546"
1067068,41700,Washington/Wabash,06/20/2021,U,"2,029"
1067069,41700,Washington/Wabash,06/21/2021,W,"3,747"
1067070,41700,Washington/Wabash,06/22/2021,W,"4,109"
1067071,41700,Washington/Wabash,06/23/2021,W,"3,991"
1067072,41700,Washington/Wabash,06/24/2021,W,"3,970"
1067073,41700,Washington/Wabash,06/25/2021,W,"3,856"
1067074,41700,Washington/Wabash,06/26/2021,A,"2,876"
1067075,41700,Washington/Wabash,06/27/2021,U,"2,938"
1067076,41700,Washington/Wabash,06/28/2021,W,"3,750"
1067077,41700,Washington/Wabash,06/29/2021,W,"3,753"
1067078,41700,Washington/Wabash,06/30/2021,W,"3,919"
1071481,41700,Washington/Wabash,07/01/2021,W,"4,594"
1071482,41700,Washington/Wabash,07/02/2021,W,"4,673"
1071483,41700,Washington/Wabash,07/03/2021,A,"4,055"
1071484,41700,Washington/Wabash,07/04/2021,U,"2,718"
1071485,41700,Washington/Wabash,07/05/2021,U,"3,013"
1071486,41700,Washington/Wabash,07/06/2021,W,"4,324"
1071487,41700,Washington/Wabash,07/07/2021,W,"4,764"
1071488,41700,Washington/Wabash,07/08/2021,W,"4,906"
1071489,41700,Washington/Wabash,07/09/2021,W,"4,994"
1071490,41700,Washington/Wabash,07/10/2021,A,"3,603"
1071491,41700,Washington/Wabash,07/11/2021,U,"2,565"
1071492,41700,Washington/Wabash,07/12/2021,W,"4,163"
1071493,41700,Washington/Wabash,07/13/2021,W,"4,469"
1071494,41700,Washington/Wabash,07/14/2021,W,"4,964"
1071495,41700,Washington/Wabash,07/15/2021,W,"4,517"
1071496,41700,Washington/Wabash,07/16/2021,W,"4,691"
1071497,41700,Washington/Wabash,07/17/2021,A,"4,569"
1071498,41700,Washington/Wabash,07/18/2021,U,"3,599"
1071499,41700,Washington/Wabash,07/19/2021,W,"4,460"
1071500,41700,Washington/Wabash,07/20/2021,W,"4,547"
1071501,41700,Washington/Wabash,07/21/2021,W,"4,842"
1071502,41700,Washington/Wabash,07/22/2021,W,"4,955"
1071503,41700,Washington/Wabash,07/23/2021,W,"5,002"
1071504,41700,Washington/Wabash,07/24/2021,A,"3,822"
1071505,41700,Washington/Wabash,07/25/2021,U,"3,125"
1071506,41700,Washington/Wabash,07/26/2021,W,"4,478"
1071507,41700,Washington/Wabash,07/27/2021,W,"4,830"
1071508,41700,Washington/Wabash,07/28/2021,W,"5,322"
1071509,41700,Washington/Wabash,07/29/2021,W,"6,035"
1071510,41700,Washington/Wabash,07/30/2021,W,"6,622"
1071511,41700,Washington/Wabash,07/31/2021,A,"4,938"
1075914,41700,Washington/Wabash,08/01/2021,U,"4,463"
1075915,41700,Washington/Wabash,08/02/2021,W,"5,032"
1075916,41700,Washington/Wabash,08/03/2021,W,"4,890"
1075917,41700,Washington/Wabash,08/04/2021,W,"4,897"
1075918,41700,Washington/Wabash,08/05/2021,W,"4,967"
1075919,41700,Washington/Wabash,08/06/2021,W,"4,892"
1075920,41700,Washington/Wabash,08/07/2021,A,"5,208"
1075921,41700,Washington/Wabash,08/08/2021,U,"4,491"
1075922,41700,Washington/Wabash,08/09/2021,W,"4,483"
1075923,41700,Washington/Wabash,08/10/2021,W,"4,604"
1075924,41700,Washington/Wabash,08/11/2021,W,"4,658"
1075925,41700,Washington/Wabash,08/12/2021,W,"4,893"
1075926,41700,Washington/Wabash,08/13/2021,W,"5,323"
1075927,41700,Washington/Wabash,08/14/2021,A,"4,292"
1075928,41700,Washington/Wabash,08/15/2021,U,"3,148"
1075929,41700,Washington/Wabash,08/16/2021,W,"4,617"
1075930,41700,Washington/Wabash,08/17/2021,W,"4,616"
1075931,41700,Washington/Wabash,08/18/2021,W,"4,963"
1075932,41700,Washington/Wabash,08/19/2021,W,"4,926"
1075933,41700,Washington/Wabash,08/20/2021,W,"5,066"
1075934,41700,Washington/Wabash,08/21/2021,A,"3,901"
1075935,41700,Washington/Wabash,08/22/2021,U,"3,498"
1075936,41700,Washington/Wabash,08/23/2021,W,"4,499"
1075937,41700,Washington/Wabash,08/24/2021,W,"4,310"
1075938,41700,Washington/Wabash,08/25/2021,W,"4,501"
1075939,41700,Washington/Wabash,08/26/2021,W,"4,946"
1075940,41700,Washington/Wabash,08/27/2021,W,"4,873"
1075941,41700,Washington/Wabash,08/28/2021,A,"4,771"
1075942,41700,Washington/Wabash,08/29/2021,U,"3,865"
1075943,41700,Washington/Wabash,08/30/2021,W,"4,545"
1075944,41700,Washington/Wabash,08/31/2021,W,"4,971"
1080205,41700,Washington/Wabash,09/01/2021,W,"4,738"
1080206,41700,Washington/Wabash,09/02/2021,W,"5,139"
1080207,41700,Washington/Wabash,09/03/2021,W,"5,604"
1080208,41700,Washington/Wabash,09/04/2021,A,"4,396"
1080209,41700,Washington/Wabash,09/05/2021,U,"4,163"
1080210,41700,Washington/Wabash,09/06/2021,U,"3,313"
1080211,41700,Washington/Wabash,09/07/2021,W,"4,702"
1080212,41700,Washington/Wabash,09/08/2021,W,"5,262"
1080213,41700,Washington/Wabash,09/09/2021,W,"5,576"
1080214,41700,Washington/Wabash,09/10/2021,W,"5,749"
1080215,41700,Washington/Wabash,09/11/2021,A,"4,137"
1080216,41700,Washington/Wabash,09/12/2021,U,"3,194"
1080217,41700,Washington/Wabash,09/13/2021,W,"4,919"
1080218,41700,Washington/Wabash,09/14/2021,W,"5,205"
1080219,41700,Washington/Wabash,09/15/2021,W,"5,479"
1080220,41700,Washington/Wabash,09/16/2021,W,"6,040"
1080221,41700,Washington/Wabash,09/17/2021,W,"5,907"
1080222,41700,Washington/Wabash,09/18/2021,A,"4,580"
1080223,41700,Washington/Wabash,09/19/2021,U,"3,416"
1080224,41700,Washington/Wabash,09/20/2021,W,"4,949"
1080225,41700,Washington/Wabash,09/21/2021,W,"5,202"
1080226,41700,Washington/Wabash,09/22/2021,W,"5,274"
1080227,41700,Washington/Wabash,09/23/2021,W,"5,415"
1080228,41700,Washington/Wabash,09/24/2021,W,"5,779"
1080229,41700,Washington/Wabash,09/25/2021,A,"4,592"
1080230,41700,Washington/Wabash,09/26/2021,U,"3,070"
1080231,41700,Washington/Wabash,09/27/2021,W,"5,044"
1080232,41700,Washington/Wabash,09/28/2021,W,"5,211"
1080233,41700,Washington/Wabash,09/29/2021,W,"5,174"
1080234,41700,Washington/Wabash,09/30/2021,W,"5,505"
1084638,41700,Washington/Wabash,10/01/2021,W,"5,464"
1084639,41700,Washington/Wabash,10/02/2021,A,"3,891"
1084640,41700,Washington/Wabash,10/03/2021,U,"2,728"
1084641,41700,Washington/Wabash,10/04/2021,W,"5,021"
1084642,41700,Washington/Wabash,10/05/2021,W,"5,212"
1084643,41700,Washington/Wabash,10/06/2021,W,"5,067"
1084644,41700,Washington/Wabash,10/07/2021,W,"5,197"
1084645,41700,Washington/Wabash,10/08/2021,W,"5,948"
1084646,41700,Washington/Wabash,10/09/2021,A,"5,141"
1084647,41700,Washington/Wabash,10/10/2021,U,"4,693"
1084648,41700,Washington/Wabash,10/11/2021,W,"4,406"
1084649,41700,Washington/Wabash,10/12/2021,W,"5,410"
1084650,41700,Washington/Wabash,10/13/2021,W,"5,343"
1084651,41700,Washington/Wabash,10/14/2021,W,"5,126"
1084652,41700,Washington/Wabash,10/15/2021,W,"5,573"
1084653,41700,Washington/Wabash,10/16/2021,A,"4,076"
1084654,41700,Washington/Wabash,10/17/2021,U,"3,095"
1084655,41700,Washington/Wabash,10/18/2021,W,"4,872"
1084656,41700,Washington/Wabash,10/19/2021,W,"5,391"
1084657,41700,Washington/Wabash,10/20/2021,W,"5,093"
1084658,41700,Washington/Wabash,10/21/2021,W,"5,024"
1084659,41700,Washington/Wabash,10/22/2021,W,"5,264"
1084660,41700,Washington/Wabash,10/23/2021,A,"3,845"
1084661,41700,Washington/Wabash,10/24/2021,U,"1,951"
1084662,41700,Washington/Wabash,10/25/2021,W,"4,476"
1084663,41700,Washington/Wabash,10/26/2021,W,"5,307"
1084664,41700,Washington/Wabash,10/27/2021,W,"5,086"
1084665,41700,Washington/Wabash,10/28/2021,W,"5,247"
1084666,41700,Washington/Wabash,10/29/2021,W,"4,822"
1084667,41700,Washington/Wabash,10/30/2021,A,"4,020"
1084668,41700,Washington/Wabash,10/31/2021,U,"2,544"
1088928,41700,Washington/Wabash,11/01/2021,W,"5,067"
1088929,41700,Washington/Wabash,11/02/2021,W,"5,364"
1088930,41700,Washington/Wabash,11/03/2021,W,"5,428"
1088931,41700,Washington/Wabash,11/04/2021,W,"5,401"
1088932,41700,Washington/Wabash,11/05/2021,W,"5,422"
1088933,41700,Washington/Wabash,11/06/2021,A,"4,058"
1088934,41700,Washington/Wabash,11/07/2021,U,"2,929"
1088935,41700,Washington/Wabash,11/08/2021,W,"5,225"
1088936,41700,Washington/Wabash,11/09/2021,W,"5,416"
1088937,41700,Washington/Wabash,11/10/2021,W,"5,444"
1088938,41700,Washington/Wabash,11/11/2021,W,"4,311"
1088939,41700,Washington/Wabash,11/12/2021,W,"5,228"
1088940,41700,Washington/Wabash,11/13/2021,A,"3,574"
1088941,41700,Washington/Wabash,11/14/2021,U,"2,170"
1088942,41700,Washington/Wabash,11/15/2021,W,"5,043"
1088943,41700,Washington/Wabash,11/16/2021,W,"5,546"
1088944,41700,Washington/Wabash,11/17/2021,W,"5,007"
1088945,41700,Washington/Wabash,11/18/2021,W,"5,527"
1088946,41700,Washington/Wabash,11/19/2021,W,"8,141"
1088947,41700,Washington/Wabash,11/20/2021,A,"5,891"
1088948,41700,Washington/Wabash,11/21/2021,U,"3,309"
1088949,41700,Washington/Wabash,11/22/2021,W,"5,471"
1088950,41700,Washington/Wabash,11/23/2021,W,"5,948"
1088951,41700,Washington/Wabash,11/24/2021,W,"5,431"
1088952,41700,Washington/Wabash,11/25/2021,U,"2,040"
1088953,41700,Washington/Wabash,11/26/2021,W,"4,579"
1088954,41700,Washington/Wabash,11/27/2021,A,"4,293"
1088955,41700,Washington/Wabash,11/28/2021,U,"2,985"
1088956,41700,Washington/Wabash,11/29/2021,W,"5,161"
1088957,41700,Washington/Wabash,11/30/2021,W,"5,633"
